DateTime,Lane,Vehicles,ID
29-11-2015 05:00,2,9,20151129052
29-11-2015 06:00,2,4,20151129062
29-11-2015 07:00,2,8,20151129072
29-11-2015 08:00,2,10,20151129082
29-11-2015 09:00,2,7,20151129092
29-11-2015 10:00,2,6,20151129102
29-11-2015 11:00,2,9,20151129112
29-11-2015 12:00,2,9,20151129122
29-11-2015 13:00,2,7,20151129132
29-11-2015 14:00,2,1,20151129142
29-11-2015 15:00,2,5,20151129152
29-11-2015 16:00,2,8,20151129162
29-11-2015 17:00,2,12,20151129172
29-11-2015 18:00,2,10,20151129182
29-11-2015 19:00,2,8,20151129192
29-11-2015 20:00,2,11,20151129202
29-11-2015 21:00,2,9,20151129212
29-11-2015 22:00,2,11,20151129222
29-11-2015 23:00,2,8,20151129232
30-11-2015 00:00,2,7,20151130002
30-11-2015 01:00,2,9,20151130012
30-11-2015 02:00,2,8,20151130022
30-11-2015 03:00,2,8,20151130032
30-11-2015 04:00,2,9,20151130042
30-11-2015 05:00,2,7,20151130052
30-11-2015 06:00,2,4,20151130062
30-11-2015 07:00,2,8,20151130072
30-11-2015 08:00,2,9,20151130082
30-11-2015 09:00,2,10,20151130092
30-11-2015 10:00,2,11,20151130102
30-11-2015 11:00,2,10,20151130112
30-11-2015 12:00,2,13,20151130122
30-11-2015 13:00,2,7,20151130132
30-11-2015 14:00,2,1,20151130142
30-11-2015 15:00,2,11,20151130152
30-11-2015 16:00,2,14,20151130162
30-11-2015 17:00,2,16,20151130172
30-11-2015 18:00,2,8,20151130182
30-11-2015 19:00,2,13,20151130192
30-11-2015 20:00,2,14,20151130202
30-11-2015 21:00,2,10,20151130212
30-11-2015 22:00,2,13,20151130222
30-11-2015 23:00,2,12,20151130232
01-11-2015 00:00,3,9,20151101003
01-11-2015 01:00,3,7,20151101013
01-11-2015 02:00,3,5,20151101023
01-11-2015 03:00,3,1,20151101033
01-11-2015 04:00,3,2,20151101043
01-11-2015 05:00,3,2,20151101053
01-11-2015 06:00,3,3,20151101063
01-11-2015 07:00,3,4,20151101073
01-11-2015 08:00,3,3,20151101083
01-11-2015 09:00,3,6,20151101093
01-11-2015 10:00,3,12,20151101103
01-11-2015 11:00,3,1,20151101113
01-11-2015 12:00,3,6,20151101123
01-11-2015 13:00,3,9,20151101133
01-11-2015 14:00,3,1,20151101143
01-11-2015 15:00,3,6,20151101153
01-11-2015 16:00,3,4,20151101163
01-11-2015 17:00,3,4,20151101173
01-11-2015 18:00,3,6,20151101183
01-11-2015 19:00,3,5,20151101193
01-11-2015 20:00,3,11,20151101203
01-11-2015 21:00,3,8,20151101213
01-11-2015 22:00,3,6,20151101223
01-11-2015 23:00,3,5,20151101233
02-11-2015 00:00,3,5,20151102003
02-11-2015 01:00,3,3,20151102013
02-11-2015 02:00,3,5,20151102023
02-11-2015 03:00,3,5,20151102033
02-11-2015 04:00,3,3,20151102043
02-11-2015 05:00,3,1,20151102053
02-11-2015 06:00,3,5,20151102063
02-11-2015 07:00,3,1,20151102073
02-11-2015 08:00,3,5,20151102083
02-11-2015 09:00,3,8,20151102093
02-11-2015 10:00,3,10,20151102103
02-11-2015 11:00,3,10,20151102113
02-11-2015 12:00,3,11,20151102123
02-11-2015 13:00,3,7,20151102133
02-11-2015 14:00,3,6,20151102143
02-11-2015 15:00,3,9,20151102153
02-11-2015 16:00,3,6,20151102163
02-11-2015 17:00,3,6,20151102173
02-11-2015 18:00,3,8,20151102183
02-11-2015 19:00,3,7,20151102193
02-11-2015 20:00,3,13,20151102203
02-11-2015 21:00,3,15,20151102213
02-11-2015 22:00,3,9,20151102223
02-11-2015 23:00,3,8,20151102233
03-11-2015 00:00,3,10,20151103003
03-11-2015 01:00,3,4,20151103013
03-11-2015 02:00,3,7,20151103023
03-11-2015 03:00,3,5,20151103033
03-11-2015 04:00,3,4,20151103043
03-11-2015 05:00,3,4,20151103053
03-11-2015 06:00,3,3,20151103063
03-11-2015 07:00,3,5,20151103073
03-11-2015 08:00,3,6,20151103083
03-11-2015 09:00,3,6,20151103093
03-11-2015 10:00,3,10,20151103103
03-11-2015 11:00,3,8,20151103113
03-11-2015 12:00,3,10,20151103123
03-11-2015 13:00,3,5,20151103133
03-11-2015 14:00,3,8,20151103143
03-11-2015 15:00,3,8,20151103153
03-11-2015 16:00,3,5,20151103163
03-11-2015 17:00,3,7,20151103173
03-11-2015 18:00,3,4,20151103183
03-11-2015 19:00,3,7,20151103193
03-11-2015 20:00,3,6,20151103203
03-11-2015 21:00,3,6,20151103213
03-11-2015 22:00,3,9,20151103223
03-11-2015 23:00,3,3,20151103233
04-11-2015 00:00,3,2,20151104003
04-11-2015 01:00,3,6,20151104013
04-11-2015 02:00,3,3,20151104023
04-11-2015 03:00,3,6,20151104033
04-11-2015 04:00,3,1,20151104043
04-11-2015 05:00,3,6,20151104053
04-11-2015 06:00,3,2,20151104063
04-11-2015 07:00,3,3,20151104073
04-11-2015 08:00,3,5,20151104083
04-11-2015 09:00,3,5,20151104093
04-11-2015 10:00,3,3,20151104103
04-11-2015 11:00,3,4,20151104113
04-11-2015 12:00,3,7,20151104123
04-11-2015 13:00,3,5,20151104133
04-11-2015 14:00,3,5,20151104143
04-11-2015 15:00,3,7,20151104153
04-11-2015 16:00,3,9,20151104163
04-11-2015 17:00,3,8,20151104173
04-11-2015 18:00,3,7,20151104183
04-11-2015 19:00,3,6,20151104193
04-11-2015 20:00,3,8,20151104203
04-11-2015 21:00,3,5,20151104213
04-11-2015 22:00,3,4,20151104223
04-11-2015 23:00,3,4,20151104233
05-11-2015 00:00,3,6,20151105003
05-11-2015 01:00,3,3,20151105013
05-11-2015 02:00,3,1,20151105023
05-11-2015 03:00,3,2,20151105033
05-11-2015 04:00,3,1,20151105043
05-11-2015 05:00,3,4,20151105053
05-11-2015 06:00,3,4,20151105063
05-11-2015 07:00,3,4,20151105073
05-11-2015 08:00,3,4,20151105083
05-11-2015 09:00,3,5,20151105093
05-11-2015 10:00,3,5,20151105103
05-11-2015 11:00,3,2,20151105113
05-11-2015 12:00,3,7,20151105123
05-11-2015 13:00,3,6,20151105133
05-11-2015 14:00,3,5,20151105143
05-11-2015 15:00,3,4,20151105153
05-11-2015 16:00,3,4,20151105163
05-11-2015 17:00,3,6,20151105173
05-11-2015 18:00,3,8,20151105183
05-11-2015 19:00,3,4,20151105193
05-11-2015 20:00,3,6,20151105203
05-11-2015 21:00,3,5,20151105213
05-11-2015 22:00,3,4,20151105223
05-11-2015 23:00,3,6,20151105233
06-11-2015 00:00,3,3,20151106003
06-11-2015 01:00,3,3,20151106013
06-11-2015 02:00,3,2,20151106023
06-11-2015 03:00,3,3,20151106033
06-11-2015 04:00,3,1,20151106043
06-11-2015 05:00,3,3,20151106053
06-11-2015 06:00,3,2,20151106063
06-11-2015 07:00,3,5,20151106073
06-11-2015 08:00,3,3,20151106083
06-11-2015 09:00,3,7,20151106093
06-11-2015 10:00,3,2,20151106103
06-11-2015 11:00,3,6,20151106113
06-11-2015 12:00,3,23,20151106123
06-11-2015 13:00,3,3,20151106133
06-11-2015 14:00,3,7,20151106143
06-11-2015 15:00,3,3,20151106153
06-11-2015 16:00,3,5,20151106163
06-11-2015 17:00,3,5,20151106173
06-11-2015 18:00,3,8,20151106183
06-11-2015 19:00,3,6,20151106193
06-11-2015 20:00,3,2,20151106203
06-11-2015 21:00,3,17,20151106213
06-11-2015 22:00,3,6,20151106223
06-11-2015 23:00,3,6,20151106233
07-11-2015 00:00,3,3,20151107003
07-11-2015 01:00,3,6,20151107013
07-11-2015 02:00,3,3,20151107023
07-11-2015 03:00,3,4,20151107033
07-11-2015 04:00,3,5,20151107043
07-11-2015 05:00,3,21,20151107053
07-11-2015 06:00,3,1,20151107063
07-11-2015 07:00,3,2,20151107073
07-11-2015 08:00,3,2,20151107083
07-11-2015 09:00,3,2,20151107093
07-11-2015 10:00,3,3,20151107103
07-11-2015 11:00,3,18,20151107113
07-11-2015 12:00,3,4,20151107123
07-11-2015 13:00,3,3,20151107133
07-11-2015 14:00,3,9,20151107143
07-11-2015 15:00,3,3,20151107153
07-11-2015 16:00,3,5,20151107163
07-11-2015 17:00,3,14,20151107173
07-11-2015 18:00,3,4,20151107183
07-11-2015 19:00,3,5,20151107193
07-11-2015 20:00,3,7,20151107203
07-11-2015 21:00,3,3,20151107213
07-11-2015 22:00,3,6,20151107223
07-11-2015 23:00,3,13,20151107233
08-11-2015 00:00,3,4,20151108003
08-11-2015 01:00,3,6,20151108013
08-11-2015 02:00,3,3,20151108023
08-11-2015 03:00,3,3,20151108033
08-11-2015 04:00,3,5,20151108043
08-11-2015 05:00,3,13,20151108053
08-11-2015 06:00,3,2,20151108063
08-11-2015 07:00,3,5,20151108073
08-11-2015 08:00,3,5,20151108083
08-11-2015 09:00,3,6,20151108093
08-11-2015 10:00,3,10,20151108103
08-11-2015 11:00,3,11,20151108113
08-11-2015 12:00,3,3,20151108123
08-11-2015 13:00,3,3,20151108133
08-11-2015 14:00,3,6,20151108143
08-11-2015 15:00,3,4,20151108153
08-11-2015 16:00,3,2,20151108163
08-11-2015 17:00,3,21,20151108173
08-11-2015 18:00,3,7,20151108183
08-11-2015 19:00,3,6,20151108193
08-11-2015 20:00,3,5,20151108203
08-11-2015 21:00,3,6,20151108213
08-11-2015 22:00,3,6,20151108223
08-11-2015 23:00,3,3,20151108233
09-11-2015 00:00,3,3,20151109003
09-11-2015 01:00,3,15,20151109013
09-11-2015 02:00,3,2,20151109023
09-11-2015 03:00,3,6,20151109033
09-11-2015 04:00,3,2,20151109043
09-11-2015 05:00,3,5,20151109053
09-11-2015 06:00,3,5,20151109063
09-11-2015 07:00,3,2,20151109073
09-11-2015 08:00,3,6,20151109083
09-11-2015 09:00,3,7,20151109093
09-11-2015 10:00,3,5,20151109103
09-11-2015 11:00,3,5,20151109113
09-11-2015 12:00,3,6,20151109123
09-11-2015 13:00,3,4,20151109133
09-11-2015 14:00,3,6,20151109143
09-11-2015 15:00,3,3,20151109153
09-11-2015 16:00,3,4,20151109163
09-11-2015 17:00,3,4,20151109173
09-11-2015 18:00,3,16,20151109183
09-11-2015 19:00,3,8,20151109193
09-11-2015 20:00,3,6,20151109203
09-11-2015 21:00,3,5,20151109213
09-11-2015 22:00,3,8,20151109223
09-11-2015 23:00,3,8,20151109233
10-11-2015 00:00,3,12,20151110003
10-11-2015 01:00,3,6,20151110013
10-11-2015 02:00,3,7,20151110023
10-11-2015 03:00,3,4,20151110033
10-11-2015 04:00,3,6,20151110043
10-11-2015 05:00,3,7,20151110053
10-11-2015 06:00,3,3,20151110063
10-11-2015 07:00,3,6,20151110073
10-11-2015 08:00,3,4,20151110083
10-11-2015 09:00,3,6,20151110093
10-11-2015 10:00,3,5,20151110103
10-11-2015 11:00,3,5,20151110113
10-11-2015 12:00,3,2,20151110123
10-11-2015 13:00,3,4,20151110133
10-11-2015 14:00,3,7,20151110143
10-11-2015 15:00,3,6,20151110153
10-11-2015 16:00,3,4,20151110163
10-11-2015 17:00,3,10,20151110173
10-11-2015 18:00,3,2,20151110183
10-11-2015 19:00,3,5,20151110193
10-11-2015 20:00,3,7,20151110203
10-11-2015 21:00,3,9,20151110213
10-11-2015 22:00,3,6,20151110223
10-11-2015 23:00,3,7,20151110233
11-11-2015 00:00,3,6,20151111003
11-11-2015 01:00,3,5,20151111013
11-11-2015 02:00,3,12,20151111023
11-11-2015 03:00,3,5,20151111033
11-11-2015 04:00,3,6,20151111043
11-11-2015 05:00,3,2,20151111053
11-11-2015 06:00,3,4,20151111063
11-11-2015 07:00,3,3,20151111073
11-11-2015 08:00,3,2,20151111083
11-11-2015 09:00,3,6,20151111093
11-11-2015 10:00,3,11,20151111103
11-11-2015 11:00,3,3,20151111113
11-11-2015 12:00,3,6,20151111123
11-11-2015 13:00,3,5,20151111133
11-11-2015 14:00,3,6,20151111143
11-11-2015 15:00,3,4,20151111153
11-11-2015 16:00,3,4,20151111163
11-11-2015 17:00,3,6,20151111173
11-11-2015 18:00,3,5,20151111183
11-11-2015 19:00,3,6,20151111193
11-11-2015 20:00,3,5,20151111203
11-11-2015 21:00,3,8,20151111213
11-11-2015 22:00,3,2,20151111223
11-11-2015 23:00,3,13,20151111233
12-11-2015 00:00,3,6,20151112003
12-11-2015 01:00,3,5,20151112013
12-11-2015 02:00,3,4,20151112023
12-11-2015 03:00,3,3,20151112033
12-11-2015 04:00,3,5,20151112043
12-11-2015 05:00,3,16,20151112053
12-11-2015 06:00,3,1,20151112063
12-11-2015 07:00,3,5,20151112073
12-11-2015 08:00,3,5,20151112083
12-11-2015 09:00,3,2,20151112093
12-11-2015 10:00,3,5,20151112103
12-11-2015 11:00,3,14,20151112113
12-11-2015 12:00,3,6,20151112123
12-11-2015 13:00,3,6,20151112133
12-11-2015 14:00,3,3,20151112143
12-11-2015 15:00,3,8,20+C1717+D1721
12-11-2015 16:00,3,4,20151112163
12-11-2015 17:00,3,6,20151112173
12-11-2015 18:00,3,9,20151112183
12-11-2015 19:00,3,6,20151112193
12-11-2015 20:00,3,4,20151112203
12-11-2015 21:00,3,7,20151112213
12-11-2015 22:00,3,13,20151112223
12-11-2015 23:00,3,5,20151112233
13-11-2015 00:00,3,4,20151113003
13-11-2015 01:00,3,3,20151113013
13-11-2015 02:00,3,4,20151113023
13-11-2015 03:00,3,6,20151113033
13-11-2015 04:00,3,4,20151113043
13-11-2015 05:00,3,2,20151113053
13-11-2015 06:00,3,5,20151113063
13-11-2015 07:00,3,3,20151113073
13-11-2015 08:00,3,4,20151113083
13-11-2015 09:00,3,3,20151113093
13-11-2015 10:00,3,4,20151113103
13-11-2015 11:00,3,8,20151113113
13-11-2015 12:00,3,13,20151113123
13-11-2015 13:00,3,4,20151113133
13-11-2015 14:00,3,3,20151113143
13-11-2015 15:00,3,5,20151113153
13-11-2015 16:00,3,5,20151113163
13-11-2015 17:00,3,8,20151113173
13-11-2015 18:00,3,14,20151113183
13-11-2015 19:00,3,5,20151113193
13-11-2015 20:00,3,6,20151113203
13-11-2015 21:00,3,6,20151113213
13-11-2015 22:00,3,6,20151113223
13-11-2015 23:00,3,8,20151113233
14-11-2015 00:00,3,3,20151114003
14-11-2015 01:00,3,14,20151114013
14-11-2015 02:00,3,7,20151114023
14-11-2015 03:00,3,5,20151114033
14-11-2015 04:00,3,1,20151114043
14-11-2015 05:00,3,12,20151114053
14-11-2015 06:00,3,5,20151114063
14-11-2015 07:00,3,5,20151114073
14-11-2015 08:00,3,6,20151114083
14-11-2015 09:00,3,3,20151114093
14-11-2015 10:00,3,5,20151114103
14-11-2015 11:00,3,14,20151114113
14-11-2015 12:00,3,6,20151114123
14-11-2015 13:00,3,2,20151114133
14-11-2015 14:00,3,6,20151114143
14-11-2015 15:00,3,4,20151114153
14-11-2015 16:00,3,2,20151114163
14-11-2015 17:00,3,16,20151114173
14-11-2015 18:00,3,4,20151114183
14-11-2015 19:00,3,3,20151114193
14-11-2015 20:00,3,4,20151114203
14-11-2015 21:00,3,5,20151114213
14-11-2015 22:00,3,2,20151114223
14-11-2015 23:00,3,5,20151114233
15-11-2015 00:00,3,6,20151115003
15-11-2015 01:00,3,4,20151115013
15-11-2015 02:00,3,11,20151115023
15-11-2015 03:00,3,3,20151115033
15-11-2015 04:00,3,3,20151115043
15-11-2015 05:00,3,1,20151115053
15-11-2015 06:00,3,2,20151115063
15-11-2015 07:00,3,3,20151115073
15-11-2015 08:00,3,6,20151115083
15-11-2015 09:00,3,2,20151115093
15-11-2015 10:00,3,3,20151115103
15-11-2015 11:00,3,2,20151115113
15-11-2015 12:00,3,10,20151115123
15-11-2015 13:00,3,2,20151115133
15-11-2015 14:00,3,6,20151115143
15-11-2015 15:00,3,6,20151115153
15-11-2015 16:00,3,2,20151115163
15-11-2015 17:00,3,6,20151115173
15-11-2015 18:00,3,2,20151115183
15-11-2015 19:00,3,3,20151115193
15-11-2015 20:00,3,5,20151115203
15-11-2015 21:00,3,5,20151115213
15-11-2015 22:00,3,2,20151115223
15-11-2015 23:00,3,4,20151115233
16-11-2015 00:00,3,6,20151116003
16-11-2015 01:00,3,5,20151116013
16-11-2015 02:00,3,1,20151116023
16-11-2015 03:00,3,5,20151116033
16-11-2015 04:00,3,1,20151116043
16-11-2015 05:00,3,4,20151116053
16-11-2015 06:00,3,3,20151116063
16-11-2015 07:00,3,15,20151116073
16-11-2015 08:00,3,2,20151116083
16-11-2015 09:00,3,3,20151116093
16-11-2015 10:00,3,5,20151116103
16-11-2015 11:00,3,7,20151116113
16-11-2015 12:00,3,6,20151116123
16-11-2015 13:00,3,4,20151116133
16-11-2015 14:00,3,6,20151116143
16-11-2015 15:00,3,8,20151116153
16-11-2015 16:00,3,11,20151116163
16-11-2015 17:00,3,13,20151116173
16-11-2015 18:00,3,5,20151116183
16-11-2015 19:00,3,12,20151116193
16-11-2015 20:00,3,8,20151116203
16-11-2015 21:00,3,7,20151116213
16-11-2015 22:00,3,9,20151116223
16-11-2015 23:00,3,6,20151116233
17-11-2015 00:00,3,12,20151117003
17-11-2015 01:00,3,11,20151117013
17-11-2015 02:00,3,4,20151117023
17-11-2015 03:00,3,6,20151117033
17-11-2015 04:00,3,4,20151117043
17-11-2015 05:00,3,3,20151117053
17-11-2015 06:00,3,4,20151117063
17-11-2015 07:00,3,7,20151117073
17-11-2015 08:00,3,6,20151117083
17-11-2015 09:00,3,7,20151117093
17-11-2015 10:00,3,8,20151117103
17-11-2015 11:00,3,7,20151117113
17-11-2015 12:00,3,9,20151117123
17-11-2015 13:00,3,4,20151117133
17-11-2015 14:00,3,6,20151117143
17-11-2015 15:00,3,13,20151117153
17-11-2015 16:00,3,8,20151117163
17-11-2015 17:00,3,7,20151117173
17-11-2015 18:00,3,6,20151117183
17-11-2015 19:00,3,8,20151117193
17-11-2015 20:00,3,5,20151117203
17-11-2015 21:00,3,8,20151117213
17-11-2015 22:00,3,10,20151117223
17-11-2015 23:00,3,6,20151117233
18-11-2015 00:00,3,4,20151118003
18-11-2015 01:00,3,6,20151118013
18-11-2015 02:00,3,2,20151118023
18-11-2015 03:00,3,4,20151118033
18-11-2015 04:00,3,4,20151118043
18-11-2015 05:00,3,5,20151118053
18-11-2015 06:00,3,5,20151118063
18-11-2015 07:00,3,5,20151118073
18-11-2015 08:00,3,1,20151118083
18-11-2015 09:00,3,8,20151118093
18-11-2015 10:00,3,29,20151118103
18-11-2015 11:00,3,29,20151118113
18-11-2015 12:00,3,18,20151118123
18-11-2015 13:00,3,16,20151118133
18-11-2015 14:00,3,19,20151118143
18-11-2015 15:00,3,17,20151118153
18-11-2015 16:00,3,15,20151118163
18-11-2015 17:00,3,25,20151118173
18-11-2015 18:00,3,32,20151118183
18-11-2015 19:00,3,34,20151118193
18-11-2015 20:00,3,30,20151118203
18-11-2015 21:00,3,25,20151118213
18-11-2015 22:00,3,23,20151118223
18-11-2015 23:00,3,16,20151118233
19-11-2015 00:00,3,14,20151119003
19-11-2015 01:00,3,11,20151119013
19-11-2015 02:00,3,7,20151119023
19-11-2015 03:00,3,8,20151119033
19-11-2015 04:00,3,6,20151119043
19-11-2015 05:00,3,4,20151119053
19-11-2015 06:00,3,7,20151119063
19-11-2015 07:00,3,6,20151119073
19-11-2015 08:00,3,7,20151119083
19-11-2015 09:00,3,15,20151119093
19-11-2015 10:00,3,14,20151119103
19-11-2015 11:00,3,16,20151119113
19-11-2015 12:00,3,20,20151119123
19-11-2015 13:00,3,24,20151119133
19-11-2015 14:00,3,35,20151119143
19-11-2015 15:00,3,39,20151119153
19-11-2015 16:00,3,39,20151119163
19-11-2015 17:00,3,23,20151119173
19-11-2015 18:00,3,23,20151119183
19-11-2015 19:00,3,22,20151119193
19-11-2015 20:00,3,20,20151119203
19-11-2015 21:00,3,18,20151119213
19-11-2015 22:00,3,18,20151119223
19-11-2015 23:00,3,24,20151119233
20-11-2015 00:00,3,31,20151120003
20-11-2015 01:00,3,18,20151120013
20-11-2015 02:00,3,13,20151120023
20-11-2015 03:00,3,7,20151120033
20-11-2015 04:00,3,9,20151120043
20-11-2015 05:00,3,9,20151120053
20-11-2015 06:00,3,13,20151120063
20-11-2015 07:00,3,12,20151120073
20-11-2015 08:00,3,15,20151120083
20-11-2015 09:00,3,21,20151120093
20-11-2015 10:00,3,31,20151120103
20-11-2015 11:00,3,26,20151120113
20-11-2015 12:00,3,30,20151120123
20-11-2015 13:00,3,26,20151120133
20-11-2015 14:00,3,21,20151120143
20-11-2015 15:00,3,26,20151120153
20-11-2015 16:00,3,24,20151120163
20-11-2015 17:00,3,17,20151120173
20-11-2015 18:00,3,16,20151120183
20-11-2015 19:00,3,17,20151120193
20-11-2015 20:00,3,19,20151120203
20-11-2015 21:00,3,19,20151120213
20-11-2015 22:00,3,18,20151120223
20-11-2015 23:00,3,22,20151120233
21-11-2015 00:00,3,15,20151121003
21-11-2015 01:00,3,8,20151121013
21-11-2015 02:00,3,7,20151121023
21-11-2015 03:00,3,7,20151121033
21-11-2015 04:00,3,7,20151121043
21-11-2015 05:00,3,5,20151121053
21-11-2015 06:00,3,6,20151121063
21-11-2015 07:00,3,7,20151121073
21-11-2015 08:00,3,7,20151121083
21-11-2015 09:00,3,12,20151121093
21-11-2015 10:00,3,13,20151121103
21-11-2015 11:00,3,15,20151121113
21-11-2015 12:00,3,17,20151121123
21-11-2015 13:00,3,15,20151121133
21-11-2015 14:00,3,16,20151121143
21-11-2015 15:00,3,22,20151121153
21-11-2015 16:00,3,13,20151121163
21-11-2015 17:00,3,12,20151121173
21-11-2015 18:00,3,13,20151121183
21-11-2015 19:00,3,15,20151121193
21-11-2015 20:00,3,16,20151121203
21-11-2015 21:00,3,11,20151121213
21-11-2015 22:00,3,16,20151121223
21-11-2015 23:00,3,13,20151121233
22-11-2015 00:00,3,10,20151122003
22-11-2015 01:00,3,7,20151122013
22-11-2015 02:00,3,10,20151122023
22-11-2015 03:00,3,9,20151122033
22-11-2015 04:00,3,4,20151122043
22-11-2015 05:00,3,3,20151122053
22-11-2015 06:00,3,5,20151122063
22-11-2015 07:00,3,8,20151122073
22-11-2015 08:00,3,6,20151122083
22-11-2015 09:00,3,11,20151122093
22-11-2015 10:00,3,12,20151122103
22-11-2015 11:00,3,13,20151122113
22-11-2015 12:00,3,16,20151122123
22-11-2015 13:00,3,12,20151122133
22-11-2015 14:00,3,14,20151122143
22-11-2015 15:00,3,12,20151122153
22-11-2015 16:00,3,13,20151122163
22-11-2015 17:00,3,15,20151122173
22-11-2015 18:00,3,17,20151122183
22-11-2015 19:00,3,18,20151122193
22-11-2015 20:00,3,14,20151122203
22-11-2015 21:00,3,19,20151122213
22-11-2015 22:00,3,20,20151122223
22-11-2015 23:00,3,19,20151122233
23-11-2015 00:00,3,18,20151123003
23-11-2015 01:00,3,6,20151123013
23-11-2015 02:00,3,6,20151123023
23-11-2015 03:00,3,7,20151123033
23-11-2015 04:00,3,3,20151123043
23-11-2015 05:00,3,6,20151123053
23-11-2015 06:00,3,6,20151123063
23-11-2015 07:00,3,7,20151123073
23-11-2015 08:00,3,11,20151123083
23-11-2015 09:00,3,11,20151123093
23-11-2015 10:00,3,14,20151123103
23-11-2015 11:00,3,14,20151123113
23-11-2015 12:00,3,14,20151123123
23-11-2015 13:00,3,10,20151123133
23-11-2015 14:00,3,13,20151123143
23-11-2015 15:00,3,12,20151123153
23-11-2015 16:00,3,10,20151123163
23-11-2015 17:00,3,15,20151123173
23-11-2015 18:00,3,9,20151123183
23-11-2015 19:00,3,13,20151123193
23-11-2015 20:00,3,9,20151123203
23-11-2015 21:00,3,8,20151123213
23-11-2015 22:00,3,10,20151123223
23-11-2015 23:00,3,6,20151123233
24-11-2015 00:00,3,8,20151124003
24-11-2015 01:00,3,5,20151124013
24-11-2015 02:00,3,7,20151124023
24-11-2015 03:00,3,4,20151124033
24-11-2015 04:00,3,5,20151124043
24-11-2015 05:00,3,5,20151124053
24-11-2015 06:00,3,2,20151124063
24-11-2015 07:00,3,6,20151124073
24-11-2015 08:00,3,7,20151124083
24-11-2015 09:00,3,4,20151124093
24-11-2015 10:00,3,10,20151124103
24-11-2015 11:00,3,8,20151124113
24-11-2015 12:00,3,8,20151124123
24-11-2015 13:00,3,4,20151124133
24-11-2015 14:00,3,7,20151124143
24-11-2015 15:00,3,3,20151124153
24-11-2015 16:00,3,7,20151124163
24-11-2015 17:00,3,7,20151124173
24-11-2015 18:00,3,14,20151124183
24-11-2015 19:00,3,9,20151124193
24-11-2015 20:00,3,3,20151124203
24-11-2015 21:00,3,4,20151124213
24-11-2015 22:00,3,6,20151124223
24-11-2015 23:00,3,4,20151124233
25-11-2015 00:00,3,6,20151125003
25-11-2015 01:00,3,4,20151125013
25-11-2015 02:00,3,6,20151125023
25-11-2015 03:00,3,2,20151125033
25-11-2015 04:00,3,4,20151125043
25-11-2015 05:00,3,4,20151125053
25-11-2015 06:00,3,3,20151125063
25-11-2015 07:00,3,2,20151125073
25-11-2015 08:00,3,3,20151125083
25-11-2015 09:00,3,4,20151125093
25-11-2015 10:00,3,3,20151125103
25-11-2015 11:00,3,6,20151125113
25-11-2015 12:00,3,18,20151125123
25-11-2015 13:00,3,3,20151125133
25-11-2015 14:00,3,6,20151125143
25-11-2015 15:00,3,4,20151125153
25-11-2015 16:00,3,4,20151125163
25-11-2015 17:00,3,8,20151125173
25-11-2015 18:00,3,19,20151125183
25-11-2015 19:00,3,3,20151125193
25-11-2015 20:00,3,5,20151125203
25-11-2015 21:00,3,7,20151125213
25-11-2015 22:00,3,4,20151125223
25-11-2015 23:00,3,3,20151125233
26-11-2015 00:00,3,5,20151126003
26-11-2015 01:00,3,2,20151126013
26-11-2015 02:00,3,5,20151126023
26-11-2015 03:00,3,10,20151126033
26-11-2015 04:00,3,5,20151126043
26-11-2015 05:00,3,5,20151126053
26-11-2015 06:00,3,8,20151126063
26-11-2015 07:00,3,5,20151126073
26-11-2015 08:00,3,2,20151126083
26-11-2015 09:00,3,6,20151126093
26-11-2015 10:00,3,5,20151126103
26-11-2015 11:00,3,4,20151126113
26-11-2015 12:00,3,19,20151126123
26-11-2015 13:00,3,6,20151126133
26-11-2015 14:00,3,8,20151126143
26-11-2015 15:00,3,8,20151126153
26-11-2015 16:00,3,7,20151126163
26-11-2015 17:00,3,7,20151126173
26-11-2015 18:00,3,6,20151126183
26-11-2015 19:00,3,7,20151126193
26-11-2015 20:00,3,19,20151126203
26-11-2015 21:00,3,4,20151126213
26-11-2015 22:00,3,3,20151126223
26-11-2015 23:00,3,6,20151126233
27-11-2015 00:00,3,3,20151127003
27-11-2015 01:00,3,6,20151127013
27-11-2015 02:00,3,2,20151127023
27-11-2015 03:00,3,1,20151127033
27-11-2015 04:00,3,3,20151127043
27-11-2015 05:00,3,11,20151127053
27-11-2015 06:00,3,3,20151127063
27-11-2015 07:00,3,5,20151127073
27-11-2015 08:00,3,7,20151127083
27-11-2015 09:00,3,6,20151127093
27-11-2015 10:00,3,5,20151127103
27-11-2015 11:00,3,7,20151127113
27-11-2015 12:00,3,5,20151127123
27-11-2015 13:00,3,6,20151127133
27-11-2015 14:00,3,5,20151127143
27-11-2015 15:00,3,16,20151127153
27-11-2015 16:00,3,4,20151127163
27-11-2015 17:00,3,4,20151127173
27-11-2015 18:00,3,6,20151127183
27-11-2015 19:00,3,6,20151127193
27-11-2015 20:00,3,5,20151127203
27-11-2015 21:00,3,4,20151127213
27-11-2015 22:00,3,8,20151127223
27-11-2015 23:00,3,15,20151127233
28-11-2015 00:00,3,4,20151128003
28-11-2015 01:00,3,3,20151128013
28-11-2015 02:00,3,5,20151128023
28-11-2015 03:00,3,2,20151128033
28-11-2015 04:00,3,4,20151128043
28-11-2015 05:00,3,5,20151128053
28-11-2015 06:00,3,6,20151128063
